doc_id,item,category,amount,price,discount
VQ0QYVS9HP,Скатерть гобеленовая 150х180,Текстиль,3,1293.84,424.71
VQ0QYVS9HP,Тряпка для пола микрофибра,Хозтовары,4,209.37,187.96
VQ0QYVS9HP,Коврик придверный,Декор для дома,5,443.71,0.0
VQ0QYVS9HP,Наматрасник непромокаемый 160х200,Текстиль,3,949.76,0.0
BYSASTJB6V,Судочки для хранения еды набор 3шт,Посуда,1,507.23,64.54
9UUQ6GVCU6,Перчатки резиновые хозяйственные,Хозтовары,2,79.28,0.0
0E4T2K5JJV,Коврик придверный,Декор для дома,5,478.39,0.0
0E4T2K5JJV,Судочки для хранения еды набор 3шт,Посуда,1,402.81,11.1
0E4T2K5JJV,Плед флисовый 150х200,Текстиль,4,1061.33,111.78
0E4T2K5JJV,Штора для ванной комнаты 180х180,Текстиль,4,656.58,0.0
0E4T2K5JJV,Полотенце банное 70х140,Текстиль,5,632.81,0.0
0E4T2K5JJV,Кастрюля с крышкой 3л,Посуда,4,1843.41,0.0
JDGTXUEY22,Сушилка для белья напольная,Хозтовары,2,1558.53,0.0
JDGTXUEY22,Стиральный порошок Ariel 3кг,Бытовая химия,2,555.81,0.0
O6DDIJ6YXH,Универсальное чистящее средство Domestos 750мл,Бытовая химия,2,222.76,0.0
O6DDIJ6YXH,Перчатки резиновые хозяйственные,Хозтовары,2,82.08,7.16
O6DDIJ6YXH,Швабра с отжимом,Хозтовары,4,663.66,551.26
QDUG4BZT9M,Подушка ортопедическая 50х70,Текстиль,5,892.2,303.86
QDUG4BZT9M,Штора для ванной комнаты 180х180,Текстиль,2,658.73,0.0
QDUG4BZT9M,Чайник заварочный стеклянный 1л,Посуда,4,614.04,0.0
L11IOE3SQP,Подушка ортопедическая 50х70,Текстиль,5,937.51,0.0
L11IOE3SQP,Швабра с отжимом,Хозтовары,5,564.56,0.0
L11IOE3SQP,Ведро пластиковое 10л,Хозтовары,5,301.03,0.0
L11IOE3SQP,Набор столовых приборов 24 предмета,Посуда,4,2367.29,0.0
L11IOE3SQP,Губки для посуды набор 5шт,Хозтовары,3,100.38,0.0
L11IOE3SQP,Панно декоративное настенное,Декор для дома,3,1048.19,0.0
7E4J9JMQB8,Панно декоративное настенное,Декор для дома,3,1287.06,0.0
7E4J9JMQB8,Разделочная доска бамбуковая,Посуда,4,329.21,0.0
BWFECIOM1K,Светильник настольный,Освещение и электрика,5,816.13,45.41
FLADIQBZ45,Средство для мытья посуды Fairy 500мл,Бытовая химия,5,175.13,90.62
FLADIQBZ45,Тарелка обеденная керамическая,Посуда,1,233.59,0.0
FLADIQBZ45,Коврик придверный,Декор для дома,5,557.06,0.0
FLADIQBZ45,Удлинитель сетевой 5м 3 розетки,Освещение и электрика,5,588.21,0.0
FLADIQBZ45,Свеча ароматическая в банке,Декор для дома,3,373.76,0.0
2AU51P4LWR,Чайник заварочный стеклянный 1л,Посуда,2,536.91,0.0
2AU51P4LWR,Скатерть гобеленовая 150х180,Текстиль,5,1573.48,0.0
2AU51P4LWR,Корзина для белья складная,Хозтовары,5,636.94,0.0
OT7L72M8ZP,Ведро пластиковое 10л,Хозтовары,5,319.43,48.73
11KDXQMCJH,Батарейки AA комплект 4шт,Освещение и электрика,3,240.62,96.08
11KDXQMCJH,Сковорода антипригарная 26см,Посуда,5,1414.3,0.0
11KDXQMCJH,Чайник заварочный стеклянный 1л,Посуда,1,512.0,0.0
11KDXQMCJH,Веник хозяйственный,Хозтовары,4,160.49,17.96
11KDXQMCJH,Скатерть гобеленовая 150х180,Текстиль,2,1464.86,118.57
11KDXQMCJH,Свеча ароматическая в банке,Декор для дома,5,416.4,0.0
YO15TWOP4G,Кондиционер для белья Lenor 1л,Бытовая химия,2,269.86,60.37
YO15TWOP4G,Чехол для гладильной доски,Текстиль,1,335.5,0.0
YO15TWOP4G,Подушка ортопедическая 50х70,Текстиль,4,1032.67,804.84
YO15TWOP4G,Сковорода антипригарная 26см,Посуда,4,1458.81,0.0
YO15TWOP4G,Полотенце кухонное вафельное,Текстиль,4,123.97,0.0
YO15TWOP4G,Комплект постельного белья 2-спальный,Текстиль,2,2415.03,0.0
Y0KBC7RZT0,Сушилка для белья напольная,Хозтовары,3,1512.06,1051.55
Y0KBC7RZT0,Плед флисовый 150х200,Текстиль,1,1125.6,196.21
5RZY101AQI,Панно декоративное настенное,Декор для дома,2,1121.66,0.0
5RZY101AQI,Кастрюля с крышкой 3л,Посуда,1,1425.89,0.0
5RZY101AQI,Чехол для гладильной доски,Текстиль,4,303.97,0.0
5RZY101AQI,Подсвечник металлический,Декор для дома,1,388.11,0.0
5RZY101AQI,Кружка керамическая 350мл,Посуда,4,164.89,0.0
